Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DATATYPE
    DECREMENT
    INCREMENT

Grammar

Rule 0     S' -> statement_group
Rule 1     id -> ID
Rule 2     expression -> CONST_FLOAT
Rule 3     expression -> CONST_STRING
Rule 4     expression -> CONST_INTEGER
Rule 5     expression -> CONST_BOOLEAN
Rule 6     expression -> NULL
Rule 7     expression -> LBRACKET call_args RBRACKET
Rule 8     variable_decl -> datatype ID
Rule 9     datatype -> DECL_BOOLEAN
Rule 10    datatype -> DECL_FLOAT
Rule 11    datatype -> DECL_INTEGER
Rule 12    datatype -> DECL_STRING
Rule 13    datatype -> DECL_ARRAY
Rule 14    expression -> LPAREN expression RPAREN
Rule 15    expression -> LBRACE expression RBRACE
Rule 16    expression -> LBRACKET expression RBRACKET
Rule 17    struct -> STRUCT id LBRACE content RBRACE
Rule 18    content -> content func
Rule 19    content -> content variable_decl SEMI
Rule 20    content -> content assignment
Rule 21    content -> variable_decl SEMI
Rule 22    content -> assignment
Rule 23    content -> func
Rule 24    content -> NEWLINE
Rule 25    content -> content NEWLINE
Rule 26    assignment -> variable_decl ASSIGN expression SEMI
Rule 27    assignment -> id ASSIGN expression SEMI
Rule 28    empty -> <empty>
Rule 29    func -> FUNCTION id LPAREN func_arg RPAREN COLON datatype LBRACE statement_group RBRACE
Rule 30    func_arg -> variable_decl
Rule 31    func_arg -> empty
Rule 32    func_arg -> func_arg COMMA variable_decl
Rule 33    statement_group -> statement_group statement
Rule 34    statement_group -> statement
Rule 35    statement -> RETURN expression SEMI
Rule 36    statement -> expression SEMI
Rule 37    statement -> assignment
Rule 38    statement -> func
Rule 39    statement -> struct
Rule 40    statement -> variable_decl SEMI
Rule 41    statement -> NEWLINE
Rule 42    statement -> statement NEWLINE
Rule 43    statement -> condition_statement
Rule 44    statement -> condition_full
Rule 45    statement -> while_loop
Rule 46    statement -> SKIP SEMI
Rule 47    statement -> GOTO mark SEMI
Rule 48    statement -> comment
Rule 49    expression -> const_type
Rule 50    expression -> id
Rule 51    expression -> function_call
Rule 52    expression -> expression PLUS expression
Rule 53    expression -> expression MINUS expression
Rule 54    expression -> expression TIMES expression
Rule 55    expression -> expression DIVIDE expression
Rule 56    expression -> expression MODULO expression
Rule 57    expression -> expression IDIVIDE expression
Rule 58    expression -> expression BOR expression
Rule 59    expression -> expression BAND expression
Rule 60    expression -> expression DOT expression
Rule 61    expression -> expression LT expression
Rule 62    expression -> expression GT expression
Rule 63    expression -> expression GE expression
Rule 64    expression -> expression LE expression
Rule 65    expression -> expression EQ expression
Rule 66    expression -> expression NE expression
Rule 67    expression -> expression LOR expression
Rule 68    expression -> expression LAND expression
Rule 69    expression -> LNOT expression
Rule 70    condition_full -> condition_statement else_cond
Rule 71    condition_statement -> if_cond
Rule 72    condition_statement -> condition_statement NEWLINE
Rule 73    condition_statement -> condition_statement elif_cond
Rule 74    if_cond -> IF LPAREN expression RPAREN LBRACE statement_group RBRACE
Rule 75    elif_cond -> ELIF LPAREN expression RPAREN LBRACE statement_group RBRACE
Rule 76    else_cond -> ELSE LBRACE statement_group RBRACE
Rule 77    while_loop -> DO LBRACE statement_group RBRACE WHILE LPAREN expression RPAREN SEMI
Rule 78    mark -> ID COLON
Rule 79    comment -> COMMENT
Rule 80    call_args -> expression
Rule 81    call_args -> call_args COMMA expression
Rule 82    call_args -> empty
Rule 83    function_call -> id LPAREN call_args RPAREN

Terminals, with rules where they appear

ASSIGN               : 26 27
BAND                 : 59
BOR                  : 58
COLON                : 29 78
COMMA                : 32 81
COMMENT              : 79
CONST_BOOLEAN        : 5
CONST_FLOAT          : 2
CONST_INTEGER        : 4
CONST_STRING         : 3
DATATYPE             : 
DECL_ARRAY           : 13
DECL_BOOLEAN         : 9
DECL_FLOAT           : 10
DECL_INTEGER         : 11
DECL_STRING          : 12
DECREMENT            : 
DIVIDE               : 55
DO                   : 77
DOT                  : 60
ELIF                 : 75
ELSE                 : 76
EQ                   : 65
FUNCTION             : 29
GE                   : 63
GOTO                 : 47
GT                   : 62
ID                   : 1 8 78
IDIVIDE              : 57
IF                   : 74
INCREMENT            : 
LAND                 : 68
LBRACE               : 15 17 29 74 75 76 77
LBRACKET             : 7 16
LE                   : 64
LNOT                 : 69
LOR                  : 67
LPAREN               : 14 29 74 75 77 83
LT                   : 61
MINUS                : 53
MODULO               : 56
NE                   : 66
NEWLINE              : 24 25 41 42 72
NULL                 : 6
PLUS                 : 52
RBRACE               : 15 17 29 74 75 76 77
RBRACKET             : 7 16
RETURN               : 35
RPAREN               : 14 29 74 75 77 83
SEMI                 : 19 21 26 27 35 36 40 46 47 77
SKIP                 : 46
STRUCT               : 17
TIMES                : 54
WHILE                : 77
error                : 

Nonterminals, with rules where they appear

assignment           : 20 22 37
call_args            : 7 81 83
comment              : 48
condition_full       : 44
condition_statement  : 43 70 72 73
const_type           : 49
content              : 17 18 19 20 25
datatype             : 8 29
elif_cond            : 73
else_cond            : 70
empty                : 31 82
expression           : 14 15 16 26 27 35 36 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 74 75 77 80 81
func                 : 18 23 38
func_arg             : 29 32
function_call        : 51
id                   : 17 27 29 50 83
if_cond              : 71
mark                 : 47
statement            : 33 34 42
statement_group      : 29 33 74 75 76 77 0
struct               : 39
variable_decl        : 19 21 26 30 32 40
while_loop           : 45

